index,Date,Region,Thermal Generation Actual (in MU),Thermal Generation Estimated (in MU),Nuclear Generation Actual (in MU),Nuclear Generation Estimated (in MU),Hydro Generation Actual (in MU),Hydro Generation Estimated (in MU),Total Actual Power,Total Estimated Power
3185,2019-06-02,Northern,715.54,727.6,27.03,33.53,299.27,335.17,1041.84,1096.3
3190,2019-06-03,Northern,715.54,686.34,27.03,34.39,299.27,343.82,1041.84,1064.55
3195,2019-06-04,Northern,715.54,720.37,27.03,34.0,299.27,341.72,1041.84,1096.0900000000001
3200,2019-06-05,Northern,712.79,771.77,27.03,34.0,299.27,339.56,1039.09,1145.33
3205,2019-06-06,Northern,712.79,736.18,27.03,34.25,299.27,348.15,1039.09,1118.58
3210,2019-06-07,Northern,712.79,718.48,27.03,34.59,299.27,347.82,1039.09,1100.89
3215,2019-06-08,Northern,712.79,761.15,27.03,34.36,299.27,330.13,1039.09,1125.6399999999999
3220,2019-06-09,Northern,712.79,738.4,27.03,34.56,299.27,333.27,1039.09,1106.23
3225,2019-06-10,Northern,712.61,742.25,27.03,34.4,299.27,337.44,1038.9099999999999,1114.09
3230,2019-06-11,Northern,712.61,763.07,27.03,34.41,299.27,343.03,1038.9099999999999,1140.51
3235,2019-06-12,Northern,712.26,715.8,27.03,34.5,299.27,334.47,1038.56,1084.77
3240,2019-06-13,Northern,712.26,743.05,27.03,33.76,299.27,344.0,1038.56,1120.81
3245,2019-06-14,Northern,712.26,817.5,27.03,34.71,299.27,337.28,1038.56,1189.49
3250,2019-06-15,Northern,716.68,757.56,27.03,34.54,299.27,339.63,1042.98,1131.73
3255,2019-06-16,Northern,719.31,674.78,27.03,34.6,299.27,335.53,1045.61,1044.9099999999999
3260,2019-06-17,Northern,719.31,666.26,27.03,34.7,299.27,338.31,1045.61,1039.27
3265,2019-06-18,Northern,723.8,623.0,27.03,34.98,299.27,336.0,1050.1,993.98
3270,2019-06-19,Northern,724.15,675.26,27.03,35.11,299.27,320.97,1050.4499999999998,1031.3400000000001
3275,2019-06-20,Northern,724.15,682.11,27.03,34.56,299.27,314.04,1050.4499999999998,1030.71
3280,2019-06-21,Northern,724.15,721.88,27.03,34.35,299.27,325.82,1050.4499999999998,1082.05
3285,2019-06-22,Northern,723.8,730.19,27.03,34.58,299.27,318.06,1050.1,1082.8300000000002
3290,2019-06-23,Northern,723.8,703.43,27.03,34.71,299.27,324.09,1050.1,1062.23
3295,2019-06-24,Northern,721.15,694.45,27.03,34.63,299.27,341.22,1047.4499999999998,1070.3000000000002
3300,2019-06-25,Northern,721.15,723.36,27.03,34.6,299.27,355.1,1047.4499999999998,1113.06
3305,2019-06-26,Northern,721.15,744.54,27.03,34.51,299.27,355.28,1047.4499999999998,1134.33
3310,2019-06-27,Northern,721.15,731.28,27.03,34.57,299.27,346.71,1047.4499999999998,1112.56
3315,2019-06-28,Northern,721.15,749.89,27.03,34.33,299.27,351.31,1047.4499999999998,1135.53
3320,2019-06-29,Northern,721.5,751.83,27.03,34.35,299.27,337.12,1047.8,1123.3000000000002
3325,2019-06-30,Northern,721.5,740.57,27.03,33.45,299.27,346.65,1047.8,1120.67
3330,2019-07-01,Northern,658.28,758.87,26.88,34.52,319.37,360.0,1004.53,1153.3899999999999
3335,2019-07-02,Northern,660.85,753.56,26.88,34.53,319.37,362.55,1007.1,1150.6399999999999
3340,2019-07-03,Northern,660.85,764.78,26.88,34.63,319.37,362.92,1007.1,1162.33
3345,2019-07-04,Northern,660.85,729.45,26.88,34.43,319.37,356.32,1007.1,1120.2
3350,2019-07-05,Northern,663.52,677.6,26.88,34.9,319.37,355.29,1009.77,1067.79
3355,2019-07-06,Northern,663.52,621.74,26.88,34.91,319.37,352.4,1009.77,1009.05
3360,2019-07-07,Northern,663.52,605.86,26.88,34.82,319.37,357.3,1009.77,997.98
3365,2019-07-08,Northern,653.09,629.21,26.88,32.39,319.37,382.29,999.34,1043.89
3370,2019-07-09,Northern,653.09,579.98,26.88,33.62,319.37,382.47,999.34,996.07
3375,2019-07-10,Northern,653.09,579.15,26.88,33.55,319.37,381.83,999.34,994.53
3380,2019-07-11,Northern,653.09,565.57,26.88,34.48,319.37,359.93,999.34,959.98
3385,2019-07-12,Northern,648.18,597.21,26.88,34.56,319.37,363.69,994.43,995.46
3390,2019-07-13,Northern,648.18,592.03,26.88,34.58,319.37,360.04,994.43,986.6500000000001
3395,2019-07-14,Northern,648.18,551.27,26.88,34.43,319.37,350.14,994.43,935.8399999999999
3400,2019-07-15,Northern,648.18,551.53,26.88,34.76,319.37,345.16,994.43,931.45
3405,2019-07-16,Northern,648.18,521.04,26.88,34.72,319.37,348.17,994.43,903.9300000000001
3410,2019-07-17,Northern,648.24,545.31,26.88,34.7,319.37,340.37,994.49,920.38
3415,2019-07-18,Northern,648.24,574.73,26.88,34.54,319.37,332.88,994.49,942.15
3420,2019-07-19,Northern,648.24,650.87,26.88,34.54,319.37,336.97,994.49,1022.38
3425,2019-07-20,Northern,633.17,629.24,26.88,34.45,319.37,341.95,979.42,1005.6400000000001
3430,2019-07-21,Northern,626.48,634.36,26.88,34.52,319.37,340.14,972.73,1009.02
3435,2019-07-22,Northern,639.48,681.86,26.88,34.42,319.37,343.0,985.73,1059.28
3440,2019-07-23,Northern,639.48,704.17,26.88,34.09,319.37,334.44,985.73,1072.7
3445,2019-07-24,Northern,639.48,695.39,26.88,34.27,319.37,348.17,985.73,1077.83
3450,2019-07-25,Northern,625.85,626.58,26.88,34.49,319.37,334.24,972.1,995.3100000000001
3455,2019-07-26,Northern,628.64,582.06,26.88,34.52,319.37,329.13,974.89,945.7099999999999
3460,2019-07-27,Northern,628.64,561.76,26.88,34.65,319.37,315.99,974.89,912.4
3465,2019-07-28,Northern,631.29,528.5,26.88,34.72,319.37,336.91,977.54,900.1300000000001
3470,2019-07-29,Northern,631.29,568.38,26.88,34.37,319.37,369.25,977.54,972.0
3475,2019-07-30,Northern,631.29,626.74,26.88,34.48,319.37,338.87,977.54,1000.09
3480,2019-07-31,Northern,633.29,650.92,26.88,34.75,319.37,323.32,979.54,1008.99
3485,2019-08-01,Northern,639.66,643.39,26.88,34.61,341.97,335.73,1008.51,1013.73
3490,2019-08-02,Northern,639.66,592.43,26.88,33.66,341.97,335.0,1008.51,961.0899999999999
3495,2019-08-03,Northern,639.66,573.52,26.88,34.64,341.97,332.97,1008.51,941.13
3500,2019-08-04,Northern,637.69,588.41,26.88,34.49,341.97,349.94,1006.5400000000001,972.8399999999999
3505,2019-08-05,Northern,642.21,636.28,26.88,34.53,341.97,352.79,1011.0600000000001,1023.5999999999999
3510,2019-08-06,Northern,644.18,612.71,26.88,34.57,341.97,348.1,1013.03,995.3800000000001
3515,2019-08-07,Northern,654.82,600.94,26.88,31.8,341.97,350.83,1023.6700000000001,983.5699999999999
3520,2019-08-08,Northern,654.82,636.94,26.88,31.77,341.97,344.84,1023.6700000000001,1013.55
3525,2019-08-09,Northern,667.25,614.76,26.88,30.35,341.97,290.59,1036.1,935.7
3530,2019-08-10,Northern,667.25,610.9,26.88,30.34,341.97,352.11,1036.1,993.35
3535,2019-08-11,Northern,679.25,618.1,26.88,29.99,341.97,350.41,1048.1,998.5
3540,2019-08-12,Northern,679.25,672.41,26.88,30.41,341.97,355.51,1048.1,1058.33
3545,2019-08-13,Northern,679.25,649.15,26.88,30.19,341.97,353.77,1048.1,1033.1100000000001
3550,2019-08-14,Northern,684.14,623.24,26.88,29.5,341.97,352.37,1052.99,1005.11
3555,2019-08-15,Northern,696.09,542.09,26.88,30.28,341.97,355.57,1064.94,927.94
3560,2019-08-16,Northern,684.49,545.76,26.88,30.47,341.97,363.83,1053.3400000000001,940.06
3565,2019-08-17,Northern,684.49,491.18,26.88,30.67,341.97,352.24,1053.3400000000001,874.09
3570,2019-08-18,Northern,684.49,439.63,26.88,34.33,341.97,288.49,1053.3400000000001,762.45
3575,2019-08-19,Northern,678.78,499.7,26.88,34.58,341.97,296.92,1047.63,831.2
3580,2019-08-20,Northern,675.83,554.04,26.88,34.41,341.97,348.41,1044.68,936.8599999999999
3585,2019-08-21,Northern,675.83,580.7,26.88,34.51,341.97,360.49,1044.68,975.7
3590,2019-08-22,Northern,677.96,600.65,26.88,34.8,341.97,356.75,1046.81,992.1999999999999
3595,2019-08-23,Northern,677.96,650.49,26.88,34.93,341.97,363.08,1046.81,1048.5
3600,2019-08-24,Northern,675.31,637.26,26.88,34.78,341.97,356.36,1044.1599999999999,1028.4
3605,2019-08-25,Northern,675.31,628.69,26.88,34.7,341.97,298.57,1044.1599999999999,961.96
3610,2019-08-26,Northern,675.31,638.15,26.88,34.64,341.97,359.4,1044.1599999999999,1032.19
3615,2019-08-27,Northern,677.96,694.63,26.88,34.55,341.97,367.38,1046.81,1096.56
3620,2019-08-28,Northern,677.96,743.75,26.88,34.56,341.97,370.53,1046.81,1148.84
3625,2019-08-29,Northern,677.96,751.45,26.88,34.55,341.97,369.87,1046.81,1155.87
3630,2019-08-30,Northern,677.96,740.35,26.88,34.57,341.97,363.77,1046.81,1138.69
3635,2019-08-31,Northern,677.96,739.96,26.88,34.48,341.97,357.8,1046.81,1132.24
3640,2019-09-01,Northern,696.56,670.26,27.0,34.59,257.05,358.8,980.6099999999999,1063.65
3645,2019-09-02,Northern,696.56,656.03,27.0,34.49,257.05,354.5,980.6099999999999,1045.02
3650,2019-09-03,Northern,693.92,673.06,27.0,34.43,257.05,362.66,977.97,1070.1499999999999
3655,2019-09-04,Northern,693.92,653.32,27.0,34.5,257.05,362.28,977.97,1050.1
3660,2019-09-05,Northern,693.92,641.19,27.0,34.2,257.05,361.51,977.97,1036.9
3665,2019-09-06,Northern,706.96,635.47,27.0,34.26,257.05,372.66,991.01,1042.39
3670,2019-09-07,Northern,706.96,640.36,27.0,34.61,257.05,373.75,991.01,1048.72
3675,2019-09-08,Northern,706.96,615.75,27.0,34.64,257.05,369.13,991.01,1019.52
3680,2019-09-09,Northern,710.14,664.57,27.0,34.49,257.05,362.96,994.19,1062.02
3685,2019-09-10,Northern,710.14,713.87,27.0,34.41,257.05,366.14,994.19,1114.42
3690,2019-09-11,Northern,709.58,717.84,27.0,34.36,257.05,355.04,993.6300000000001,1107.24
3695,2019-09-12,Northern,709.58,728.94,27.0,34.55,257.05,352.61,993.6300000000001,1116.1
3700,2019-09-13,Northern,712.8,708.41,27.0,34.51,257.05,342.76,996.8499999999999,1085.6799999999998
3705,2019-09-14,Northern,712.8,713.19,27.0,34.7,257.05,331.54,996.8499999999999,1079.43
3710,2019-09-15,Northern,712.8,677.75,27.0,34.77,257.05,323.43,996.8499999999999,1035.95
3715,2019-09-16,Northern,703.0,668.07,27.0,33.57,257.05,327.29,987.05,1028.93
3720,2019-09-17,Northern,703.0,665.46,27.0,33.6,257.05,322.85,987.05,1021.9100000000001
3725,2019-09-18,Northern,703.0,694.28,27.0,33.71,257.05,305.45,987.05,1033.44
3730,2019-09-19,Northern,703.0,671.52,27.0,33.83,257.05,296.65,987.05,1002.0
3735,2019-09-20,Northern,703.0,676.92,27.0,34.89,257.05,290.7,987.05,1002.51
3740,2019-09-21,Northern,704.9,671.51,27.0,34.91,257.05,287.89,988.95,994.31
3745,2019-09-22,Northern,704.9,598.13,27.0,35.1,257.05,268.6,988.95,901.83
3750,2019-09-23,Northern,704.9,613.6,27.0,35.01,257.05,251.66,988.95,900.27
3755,2019-09-24,Northern,704.9,627.61,27.0,34.94,257.05,249.15,988.95,911.6999999999999
3760,2019-09-25,Northern,701.82,619.45,27.0,34.75,257.05,266.73,985.8700000000001,920.9300000000001
3765,2019-09-26,Northern,701.82,559.6,27.0,34.8,257.05,271.9,985.8700000000001,866.3
3770,2019-09-27,Northern,701.82,500.75,27.0,34.71,257.05,283.06,985.8700000000001,818.52
3775,2019-09-28,Northern,701.82,449.11,27.0,29.45,257.05,274.59,985.8700000000001,753.15
3780,2019-09-29,Northern,701.82,402.14,27.0,29.65,257.05,268.23,985.8700000000001,700.02
3785,2019-09-30,Northern,701.82,428.04,27.0,29.5,257.05,274.19,985.8700000000001,731.73
3790,2019-10-01,Northern,702.29,485.81,30.72,29.54,157.27,256.33,890.28,771.6800000000001
3795,2019-10-02,Northern,705.36,480.29,30.72,30.19,157.27,235.71,893.35,746.19
3800,2019-10-03,Northern,705.36,530.65,30.72,34.18,157.27,216.02,893.35,780.8499999999999
3805,2019-10-04,Northern,705.36,533.05,30.72,34.8,157.27,214.56,893.35,782.4099999999999
3810,2019-10-05,Northern,705.36,555.91,30.72,35.04,157.27,209.96,893.35,800.91
3815,2019-10-06,Northern,702.58,570.34,30.72,34.97,157.27,206.44,890.57,811.75
3820,2019-10-07,Northern,702.58,576.76,30.72,35.03,157.27,204.22,890.57,816.01
3825,2019-10-08,Northern,702.58,545.57,30.72,35.11,157.27,207.69,890.57,788.3700000000001
3830,2019-10-09,Northern,702.58,579.08,30.72,35.12,157.27,198.7,890.57,812.9000000000001
3835,2019-10-10,Northern,702.58,611.73,30.72,35.19,157.27,199.06,890.57,845.98
3840,2019-10-11,Northern,711.55,611.54,30.72,35.25,157.27,185.76,899.54,832.55
3845,2019-10-12,Northern,711.55,609.08,30.72,35.19,157.27,185.76,899.54,830.03
3850,2019-10-13,Northern,711.55,581.67,30.72,35.12,157.27,178.42,899.54,795.2099999999999
3855,2019-10-14,Northern,714.33,623.67,30.72,35.17,157.27,172.16,902.32,830.9999999999999
3860,2019-10-15,Northern,711.29,628.74,30.72,35.16,157.27,170.86,899.28,834.76
3865,2019-10-16,Northern,711.29,626.83,30.72,35.12,157.27,166.43,899.28,828.3800000000001
3870,2019-10-17,Northern,711.29,628.69,30.72,35.17,157.27,164.31,899.28,828.1700000000001
3875,2019-10-18,Northern,711.29,583.54,30.72,35.14,157.27,162.9,899.28,781.5799999999999
3880,2019-10-19,Northern,713.94,570.67,30.72,35.17,157.27,161.63,901.9300000000001,767.4699999999999
3885,2019-10-20,Northern,711.29,542.82,30.72,35.28,157.27,159.31,899.28,737.4100000000001
3890,2019-10-21,Northern,711.29,532.82,30.72,35.35,157.27,160.46,899.28,728.6300000000001
3895,2019-10-22,Northern,714.33,523.8,30.72,35.17,157.27,155.74,902.32,714.7099999999999
3900,2019-10-23,Northern,714.33,527.15,30.72,34.16,157.27,158.47,902.32,719.78
3905,2019-10-24,Northern,714.33,524.94,30.72,35.43,157.27,155.07,902.32,715.44
3910,2019-10-25,Northern,714.26,533.61,30.72,32.58,157.27,152.57,902.25,718.76
3915,2019-10-26,Northern,714.26,513.71,30.72,30.62,157.27,150.46,902.25,694.7900000000001
3920,2019-10-27,Northern,714.26,496.38,30.72,31.47,157.27,153.02,902.25,680.87
3925,2019-10-28,Northern,716.91,452.11,30.72,35.11,157.27,143.97,904.9,631.19
3930,2019-10-29,Northern,716.98,459.38,30.72,31.08,157.27,136.7,904.97,627.16
3935,2019-10-30,Northern,716.98,490.32,30.72,30.97,157.27,138.88,904.97,660.17
3940,2019-10-31,Northern,716.98,514.54,30.72,32.28,157.27,138.37,904.97,685.1899999999999
3945,2019-11-01,Northern,678.04,531.0,30.83,34.09,117.75,140.0,826.62,705.09
3950,2019-11-02,Northern,678.04,534.6,30.83,35.19,117.75,136.6,826.62,706.39
3955,2019-11-03,Northern,678.15,514.18,30.83,35.4,117.75,136.31,826.73,685.8899999999999
3960,2019-11-04,Northern,668.86,546.36,30.83,35.13,117.75,136.41,817.44,717.9
3965,2019-11-05,Northern,668.86,542.79,30.83,35.44,117.75,138.45,817.44,716.6800000000001
3970,2019-11-06,Northern,670.82,537.9,30.83,36.48,117.75,130.75,819.4000000000001,705.13
3975,2019-11-07,Northern,670.82,506.62,30.83,35.49,117.75,135.34,819.4000000000001,677.45
3980,2019-11-08,Northern,657.39,490.89,30.83,35.31,117.75,134.79,805.97,660.99
3985,2019-11-09,Northern,657.39,485.72,30.83,35.56,117.75,136.86,805.97,658.14
3990,2019-11-10,Northern,647.61,482.93,30.83,35.67,117.75,134.04,796.19,652.64
3995,2019-11-11,Northern,647.61,502.18,30.83,35.66,117.75,134.44,796.19,672.28
4000,2019-11-12,Northern,646.97,504.9,30.83,35.53,117.75,133.0,795.5500000000001,673.43
4005,2019-11-13,Northern,646.97,517.88,30.83,35.53,117.75,131.79,795.5500000000001,685.1999999999999
4010,2019-11-14,Northern,646.97,515.12,30.83,35.47,117.75,130.02,795.5500000000001,680.61
4015,2019-11-15,Northern,642.8,503.53,30.83,35.59,117.75,131.65,791.38,670.77
4020,2019-11-16,Northern,642.8,492.35,30.83,36.09,117.75,133.95,791.38,662.3900000000001
4025,2019-11-17,Northern,642.8,477.0,30.83,35.67,117.75,135.33,791.38,648.0
4030,2019-11-18,Northern,640.72,487.89,30.83,35.66,117.75,131.29,789.3000000000001,654.8399999999999
4035,2019-11-19,Northern,644.14,502.3,30.83,35.84,117.75,132.69,792.72,670.8299999999999
4040,2019-11-20,Northern,644.14,519.52,30.83,35.76,117.75,126.63,792.72,681.91
4045,2019-11-21,Northern,644.14,514.53,30.83,35.78,117.75,123.82,792.72,674.1299999999999
4050,2019-11-22,Northern,644.89,519.39,30.83,35.64,117.75,123.34,793.47,678.37
4055,2019-11-23,Northern,656.52,516.12,30.83,35.8,117.75,125.38,805.1,677.3
4060,2019-11-24,Northern,656.16,490.66,30.83,35.77,117.75,127.08,804.74,653.5100000000001
4065,2019-11-25,Northern,652.41,517.42,30.83,35.64,117.75,130.56,800.99,683.6199999999999
4070,2019-11-26,Northern,659.61,507.15,30.83,35.7,117.75,128.9,808.19,671.75
4075,2019-11-27,Northern,659.61,495.91,30.83,35.69,117.75,128.48,808.19,660.08
4080,2019-11-28,Northern,659.61,469.23,30.83,32.74,117.75,137.58,808.19,639.5500000000001
4085,2019-11-29,Northern,659.97,464.07,30.83,35.92,117.75,133.25,808.5500000000001,633.24
4090,2019-11-30,Northern,659.97,457.33,30.83,35.94,117.75,130.02,808.5500000000001,623.29
4095,2019-12-01,Northern,637.62,441.19,30.72,34.13,104.8,128.33,773.14,603.65
4100,2019-12-02,Northern,637.72,472.56,30.72,30.47,104.8,128.64,773.24,631.67
4105,2019-12-03,Northern,637.72,482.41,30.72,30.53,104.8,124.31,773.24,637.25
4110,2019-12-04,Northern,639.36,493.6,30.72,30.31,104.8,127.65,774.88,651.56
4115,2019-12-05,Northern,639.36,486.08,30.72,34.86,104.8,131.49,774.88,652.43
4120,2019-12-06,Northern,639.36,492.56,30.72,31.34,104.8,130.09,774.88,653.99
4125,2019-12-07,Northern,639.36,497.53,30.72,26.8,104.8,128.78,774.88,653.1099999999999
4130,2019-12-08,Northern,639.36,482.98,30.72,25.66,104.8,131.35,774.88,639.99
4135,2019-12-09,Northern,641.66,507.81,30.72,25.62,104.8,131.4,777.18,664.8299999999999
4140,2019-12-10,Northern,632.96,530.27,30.72,31.08,104.8,126.37,768.48,687.72
4145,2019-12-11,Northern,632.96,547.47,30.72,31.19,104.8,127.84,768.48,706.5000000000001
4150,2019-12-12,Northern,632.96,524.95,30.72,31.2,104.8,124.17,768.48,680.32
4155,2019-12-13,Northern,636.75,444.66,30.72,30.39,104.8,129.37,772.27,604.4200000000001
4160,2019-12-14,Northern,628.64,467.18,30.72,31.29,104.8,129.83,764.16,628.3000000000001
4165,2019-12-15,Northern,626.8,451.08,30.72,35.19,104.8,121.14,762.3199999999999,607.41
4170,2019-12-16,Northern,646.42,473.89,30.72,35.31,104.8,122.52,781.9399999999999,631.72
4175,2019-12-17,Northern,646.42,497.25,30.72,35.44,104.8,117.26,781.9399999999999,649.95
4180,2019-12-18,Northern,650.57,521.85,30.72,35.59,104.8,118.37,786.09,675.8100000000001
4185,2019-12-19,Northern,673.5,538.82,30.72,35.57,104.8,115.51,809.02,689.9000000000001
4190,2019-12-20,Northern,675.92,555.64,30.72,35.74,104.8,114.98,811.4399999999999,706.36
4195,2019-12-21,Northern,676.3,534.94,30.72,35.4,104.8,121.51,811.8199999999999,691.85
4200,2019-12-22,Northern,676.3,526.88,30.72,35.57,104.8,114.97,811.8199999999999,677.4200000000001
4205,2019-12-23,Northern,676.3,556.7,30.72,35.54,104.8,122.0,811.8199999999999,714.24
4210,2019-12-24,Northern,676.3,576.51,30.72,36.44,104.8,119.63,811.8199999999999,732.58
4215,2019-12-25,Northern,676.3,582.85,30.72,33.53,104.8,119.1,811.8199999999999,735.48
4220,2019-12-26,Northern,685.97,591.9,30.72,36.57,104.8,116.5,821.49,744.97
4225,2019-12-27,Northern,685.97,589.75,30.72,36.69,104.8,115.0,821.49,741.44
4230,2019-12-28,Northern,685.97,558.54,30.72,36.69,104.8,114.31,821.49,709.54
4235,2019-12-29,Northern,685.97,545.82,30.72,36.69,104.8,120.21,821.49,702.72
4240,2019-12-30,Northern,685.97,586.28,30.72,36.68,104.8,122.56,821.49,745.52
4245,2019-12-31,Northern,703.04,597.52,30.72,36.71,104.8,114.53,838.56,748.76
4250,2020-01-01,Northern,671.49,578.84,26.24,36.58,95.94,113.29,793.6700000000001,728.71
4255,2020-01-02,Northern,671.53,588.32,26.24,36.46,95.94,104.71,793.71,729.4900000000001
4260,2020-01-03,Northern,671.86,593.91,26.24,36.4,95.94,108.71,794.04,739.02
4265,2020-01-04,Northern,671.86,605.87,26.24,36.44,95.94,111.99,794.04,754.3
4270,2020-01-05,Northern,671.86,581.56,26.24,36.49,95.94,109.4,794.04,727.4499999999999
4275,2020-01-06,Northern,671.86,572.72,26.24,36.43,95.94,111.21,794.04,720.36
4280,2020-01-07,Northern,671.86,590.06,26.24,36.33,95.94,107.05,794.04,733.4399999999999
4285,2020-01-08,Northern,674.4,589.83,26.24,36.14,95.94,104.14,796.5799999999999,730.11
4290,2020-01-09,Northern,674.4,568.94,26.24,36.72,95.94,116.16,796.5799999999999,721.82
4295,2020-01-10,Northern,674.4,573.05,26.24,36.58,95.94,113.18,796.5799999999999,722.81
4300,2020-01-11,Northern,674.4,562.1,26.24,36.77,95.94,105.09,796.5799999999999,703.96
4305,2020-01-12,Northern,674.4,579.71,26.24,36.61,95.94,104.2,796.5799999999999,720.5200000000001
4310,2020-01-13,Northern,674.4,583.75,26.24,36.43,95.94,114.67,796.5799999999999,734.8499999999999
4315,2020-01-14,Northern,671.55,570.03,26.24,36.61,95.94,129.75,793.73,736.39
4320,2020-01-15,Northern,669.41,558.91,26.24,35.51,95.94,123.04,791.5899999999999,717.4599999999999
4325,2020-01-16,Northern,669.41,540.83,26.24,30.75,95.94,121.37,791.5899999999999,692.95
4330,2020-01-17,Northern,669.41,544.59,26.24,30.86,95.94,123.25,791.5899999999999,698.7
4335,2020-01-18,Northern,669.41,545.62,26.24,30.99,95.94,128.84,791.5899999999999,705.45
4340,2020-01-19,Northern,679.46,520.05,26.24,30.97,95.94,125.61,801.6400000000001,676.63
4345,2020-01-20,Northern,675.41,553.92,26.24,31.0,95.94,126.43,797.5899999999999,711.3499999999999
4350,2020-01-21,Northern,676.13,569.42,26.24,30.84,95.94,124.04,798.31,724.3
4355,2020-01-22,Northern,689.53,548.89,26.24,30.93,95.94,127.22,811.71,707.04
4360,2020-01-23,Northern,689.53,550.41,26.24,29.91,95.94,123.88,811.71,704.1999999999999
4365,2020-01-24,Northern,689.53,567.32,26.24,28.87,95.94,131.55,811.71,727.74
4370,2020-01-25,Northern,689.53,576.06,26.24,30.81,95.94,128.14,811.71,735.0099999999999
4375,2020-01-26,Northern,692.36,553.28,26.24,30.72,95.94,120.66,814.54,704.66
4380,2020-01-27,Northern,692.36,560.71,26.24,29.93,95.94,114.48,814.54,705.12
4385,2020-01-28,Northern,692.36,563.76,26.24,30.53,95.94,121.19,814.54,715.48
4390,2020-01-29,Northern,702.03,554.58,26.24,30.68,95.94,127.55,824.21,712.81
4395,2020-01-30,Northern,699.48,546.33,26.24,30.9,95.94,128.05,821.6600000000001,705.28
4400,2020-01-31,Northern,715.48,562.72,26.24,30.84,95.94,125.15,837.6600000000001,718.71
4405,2020-02-01,Northern,696.52,557.03,21.74,30.79,101.72,122.01,819.98,709.8299999999999
4410,2020-02-02,Northern,696.52,547.91,21.74,30.82,101.72,124.4,819.98,703.13
4415,2020-02-03,Northern,696.52,573.0,21.74,30.63,101.72,120.38,819.98,724.01
4420,2020-02-04,Northern,686.27,573.35,21.74,30.63,101.72,121.33,809.73,725.3100000000001
4425,2020-02-05,Northern,684.31,569.76,21.74,30.72,101.72,122.5,807.77,722.98
4430,2020-02-06,Northern,684.31,581.88,21.74,30.72,101.72,123.0,807.77,735.6
4435,2020-02-07,Northern,686.92,600.6,21.74,30.75,101.72,119.85,810.38,751.2
4440,2020-02-08,Northern,686.31,584.24,21.74,30.79,101.72,119.17,809.77,734.1999999999999
4445,2020-02-09,Northern,686.31,564.23,21.74,30.71,101.72,120.53,809.77,715.47
4450,2020-02-10,Northern,686.31,577.73,21.74,30.72,101.72,117.7,809.77,726.1500000000001
4455,2020-02-11,Northern,686.31,578.89,21.74,30.73,101.72,121.37,809.77,730.99
4460,2020-02-12,Northern,686.31,576.41,21.74,30.61,101.72,124.54,809.77,731.56
4465,2020-02-13,Northern,686.31,585.31,21.74,30.52,101.72,122.21,809.77,738.04
4470,2020-02-14,Northern,686.31,579.76,21.74,30.52,101.72,122.45,809.77,732.73
4475,2020-02-15,Northern,685.93,593.04,26.21,30.58,101.72,121.38,813.86,745.0
4480,2020-02-16,Northern,688.5,572.96,21.74,29.58,101.72,124.97,811.96,727.5100000000001
4485,2020-02-17,Northern,688.5,571.42,21.74,30.54,101.72,132.8,811.96,734.76
4490,2020-02-18,Northern,688.43,587.39,21.74,30.43,101.72,135.79,811.89,753.6099999999999
4495,2020-02-19,Northern,685.93,566.72,21.74,27.32,101.72,135.58,809.39,729.6200000000001
4500,2020-02-20,Northern,686.31,539.44,21.74,24.92,101.72,128.11,809.77,692.47
4505,2020-02-21,Northern,691.2,525.44,21.74,25.15,101.72,126.83,814.6600000000001,677.4200000000001
4510,2020-02-22,Northern,691.2,516.85,21.74,25.01,101.72,129.72,814.6600000000001,671.58
4515,2020-02-23,Northern,691.2,504.35,21.74,25.06,101.72,126.99,814.6600000000001,656.4
4520,2020-02-24,Northern,691.2,545.07,21.74,25.04,101.72,125.63,814.6600000000001,695.74
4525,2020-02-25,Northern,691.2,543.68,21.74,25.02,101.72,127.88,814.6600000000001,696.5799999999999
4530,2020-02-26,Northern,691.2,556.34,21.74,24.88,101.72,133.41,814.6600000000001,714.63
4535,2020-02-27,Northern,693.77,537.59,21.74,25.02,101.72,134.26,817.23,696.87
4540,2020-02-28,Northern,693.77,528.72,21.74,24.83,101.72,133.55,817.23,687.1000000000001
4545,2020-02-29,Northern,706.02,508.51,21.74,24.86,101.72,132.04,829.48,665.41
4550,2020-03-01,Northern,704.85,465.35,21.76,24.96,124.4,131.04,851.01,621.35
4555,2020-03-02,Northern,711.32,488.46,21.76,24.74,124.4,136.09,857.48,649.29
4560,2020-03-03,Northern,710.32,510.96,21.76,30.28,124.4,140.73,856.48,681.97
4565,2020-03-04,Northern,710.32,502.2,21.76,30.29,124.4,136.98,856.48,669.47
4570,2020-03-05,Northern,714.36,452.86,21.76,30.32,124.4,137.21,860.52,620.39
4575,2020-03-06,Northern,714.36,440.59,21.76,30.6,124.4,136.51,860.52,607.7
4580,2020-03-07,Northern,714.36,433.83,21.76,30.69,124.4,130.55,860.52,595.0699999999999
4585,2020-03-08,Northern,714.36,427.57,21.76,30.73,124.4,130.97,860.52,589.27
4590,2020-03-09,Northern,714.36,411.79,21.76,30.6,124.4,128.42,860.52,570.8100000000001
4595,2020-03-10,Northern,714.36,355.08,21.76,30.64,124.4,124.27,860.52,509.98999999999995
4600,2020-03-11,Northern,714.36,355.89,21.76,30.56,124.4,124.51,860.52,510.96
